
engine:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <.plt>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <.plt>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <.plt>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <.plt>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <.plt>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	push   0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmp 2020 <.plt>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	push   0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmp 2020 <.plt>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	push   0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmp 2020 <.plt>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	push   0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmp 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	push   0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmp 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	push   0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmp 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	push   0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmp 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	push   0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmp 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	push   0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmp 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	push   0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmp 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	push   0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmp 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	push   0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmp 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	push   0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmp 2020 <.plt>
    22cf:	90                   	nop

Disassembly of section .plt.got:

00000000000022d0 <__cxa_finalize@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 f5 6c 00 00 	bnd jmp QWORD PTR [rip+0x6cf5]        # 8fd0 <__cxa_finalize@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

00000000000022e0 <_ZNSo3putEc@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 95 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b95]        # 8e80 <_ZNSo3putEc@GLIBCXX_3.4>
    22eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000022f0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 8d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b8d]        # 8e88 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    22fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002300 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 85 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b85]        # 8e90 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    230b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002310 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 7d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b7d]        # 8e98 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@GLIBCXX_3.4.21>
    231b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002320 <_ZNSt8ios_baseC2Ev@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 75 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b75]        # 8ea0 <_ZNSt8ios_baseC2Ev@GLIBCXX_3.4>
    232b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002330 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 6d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b6d]        # 8ea8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@GLIBCXX_3.4.21>
    233b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002340 <_ZNSt8ios_baseD2Ev@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 65 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b65]        # 8eb0 <_ZNSt8ios_baseD2Ev@GLIBCXX_3.4>
    234b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002350 <__cxa_begin_catch@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 5d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b5d]        # 8eb8 <__cxa_begin_catch@CXXABI_1.3>
    235b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002360 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 55 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b55]        # 8ec0 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    236b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002370 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 4d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b4d]        # 8ec8 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    237b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002380 <_ZSt20__throw_length_errorPKc@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 45 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b45]        # 8ed0 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    238b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002390 <_ZNSo9_M_insertImEERSoT_@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 3d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b3d]        # 8ed8 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    239b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000023a0 <_ZNSo5flushEv@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 35 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b35]        # 8ee0 <_ZNSo5flushEv@GLIBCXX_3.4>
    23ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000023b0 <_ZSt19__throw_logic_errorPKc@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 2d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b2d]        # 8ee8 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    23bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000023c0 <isupper@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 25 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b25]        # 8ef0 <isupper@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000023d0 <memcpy@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 1d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b1d]        # 8ef8 <memcpy@GLIBC_2.14>
    23db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000023e0 <__cxa_atexit@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 15 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b15]        # 8f00 <__cxa_atexit@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000023f0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 0d 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b0d]        # 8f08 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    23fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002400 <_ZdlPv@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 05 6b 00 00 	bnd jmp QWORD PTR [rip+0x6b05]        # 8f10 <_ZdlPv@GLIBCXX_3.4>
    240b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002410 <_Znwm@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 fd 6a 00 00 	bnd jmp QWORD PTR [rip+0x6afd]        # 8f18 <_Znwm@GLIBCXX_3.4>
    241b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002420 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 f5 6a 00 00 	bnd jmp QWORD PTR [rip+0x6af5]        # 8f20 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    242b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002430 <__stack_chk_fail@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 ed 6a 00 00 	bnd jmp QWORD PTR [rip+0x6aed]        # 8f28 <__stack_chk_fail@GLIBC_2.4>
    243b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002440 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 e5 6a 00 00 	bnd jmp QWORD PTR [rip+0x6ae5]        # 8f30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    244b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002450 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 dd 6a 00 00 	bnd jmp QWORD PTR [rip+0x6add]        # 8f38 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    245b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002460 <_ZNSi4readEPcl@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 d5 6a 00 00 	bnd jmp QWORD PTR [rip+0x6ad5]        # 8f40 <_ZNSi4readEPcl@GLIBCXX_3.4>
    246b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002470 <_ZSt16__throw_bad_castv@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 cd 6a 00 00 	bnd jmp QWORD PTR [rip+0x6acd]        # 8f48 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    247b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002480 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 c5 6a 00 00 	bnd jmp QWORD PTR [rip+0x6ac5]        # 8f50 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    248b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002490 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 bd 6a 00 00 	bnd jmp QWORD PTR [rip+0x6abd]        # 8f58 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@GLIBCXX_3.4.21>
    249b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000024a0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 b5 6a 00 00 	bnd jmp QWORD PTR [rip+0x6ab5]        # 8f60 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4>
    24ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000024b0 <_ZNSt6localeD1Ev@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 ad 6a 00 00 	bnd jmp QWORD PTR [rip+0x6aad]        # 8f68 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    24bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000024c0 <tolower@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 a5 6a 00 00 	bnd jmp QWORD PTR [rip+0x6aa5]        # 8f70 <tolower@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000024d0 <_ZNSt8ios_base4InitC1Ev@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 9d 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a9d]        # 8f78 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    24db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000024e0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 95 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a95]        # 8f80 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    24eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000024f0 <__cxa_end_catch@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 8d 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a8d]        # 8f88 <__cxa_end_catch@CXXABI_1.3>
    24fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002500 <_ZNSo9_M_insertIbEERSoT_@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 85 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a85]        # 8f90 <_ZNSo9_M_insertIbEERSoT_@GLIBCXX_3.4.9>
    250b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002510 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 7d 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a7d]        # 8f98 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    251b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002520 <_ZNSolsEi@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 75 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a75]        # 8fa0 <_ZNSolsEi@GLIBCXX_3.4>
    252b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002530 <_Unwind_Resume@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 6d 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a6d]        # 8fa8 <_Unwind_Resume@GCC_3.0>
    253b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002540 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 65 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a65]        # 8fb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    254b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002550 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 5d 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a5d]        # 8fb8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@GLIBCXX_3.4.21>
    255b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002560 <_ZNSt12__basic_fileIcED1Ev@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 55 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a55]        # 8fc0 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    256b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002570 <_ZNSt6localeC1Ev@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 4d 6a 00 00 	bnd jmp QWORD PTR [rip+0x6a4d]        # 8fc8 <_ZNSt6localeC1Ev@GLIBCXX_3.4>
    257b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000002580 <main.cold>:
    2580:	48 8b 7c 24 20       	mov    rdi,QWORD PTR [rsp+0x20]
    2585:	48 8d 44 24 30       	lea    rax,[rsp+0x30]
    258a:	48 39 c7             	cmp    rdi,rax
    258d:	74 3b                	je     25ca <main.cold+0x4a>
    258f:	c5 f8 77             	vzeroupper 
    2592:	e8 69 fe ff ff       	call   2400 <_ZdlPv@plt>
    2597:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    259b:	48 85 ff             	test   rdi,rdi
    259e:	74 05                	je     25a5 <main.cold+0x25>
    25a0:	e8 5b fe ff ff       	call   2400 <_ZdlPv@plt>
    25a5:	48 89 ef             	mov    rdi,rbp
    25a8:	e8 83 ff ff ff       	call   2530 <_Unwind_Resume@plt>
    25ad:	48 8b bc 24 90 00 00 	mov    rdi,QWORD PTR [rsp+0x90]
    25b4:	00 
    25b5:	48 39 df             	cmp    rdi,rbx
    25b8:	74 15                	je     25cf <main.cold+0x4f>
    25ba:	c5 f8 77             	vzeroupper 
    25bd:	e8 3e fe ff ff       	call   2400 <_ZdlPv@plt>
    25c2:	48 89 ef             	mov    rdi,rbp
    25c5:	e8 66 ff ff ff       	call   2530 <_Unwind_Resume@plt>
    25ca:	c5 f8 77             	vzeroupper 
    25cd:	eb c8                	jmp    2597 <main.cold+0x17>
    25cf:	c5 f8 77             	vzeroupper 
    25d2:	eb ee                	jmp    25c2 <main.cold+0x42>

00000000000025d4 <_ZN8Bitboard12bitboard2strB5cxx11Emic.cold>:
    25d4:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
